NAME,high_school_completion_25plus,bachelor's_degree_or_higher_25plus,unemployment_rate,broadband_internet_subscription,uninsured_population,total_civilian_noninstitutionalized_population,population_with_a_disability,total_population_disability_universe,state,county,tract,median_household_income,population_below_poverty,total_population_poverty_universe,owner-occupied_housing_units,renter-occupied_housing_units,median_home_value,median_gross_rent,vacant_housing_units,total_housing_units,public_transportation_to_work,total_workers_transportation_universe,total_population,median_age,children_in_married-couple_families,children_in_single-parent_families,total_children,total_population_5plus_language_universe,speak_only_english,foreign-born_population,"white_alone,_not_hispanic",black_or_african_american_alone,hispanic_or_latino,asian_alone,male_under_5_years,female_under_5_years,male_65_years_and_over,female_65_years_and_over,poverty_rate,vacancy_rate,public_transit_rate,uninsured_rate,disability_rate,single_parent_rate,foreign_born_rate,home_ownership_rate
Census Tract 1606; Baltimore city; Maryland,88.3,9.9,23.5,37.7,92.7,2458,603,2458,24,510,160600,38337,400,2458,495,664,92500,1139,634,1793,284,786,2478,44.9,33,0,127,2335,244,0,84,2326,0,0,93,50,29,52,16.27,35.36,36.13,3.77,24.53,0.0,0.0,42.71
Census Tract 1607; Baltimore city; Maryland,83.8,5.3,19.8,43.9,93.7,3711,576,3711,24,510,160700,44674,635,3711,718,762,77600,1302,772,2252,426,1374,3711,35.6,47,65,498,3350,468,0,0,3648,11,0,229,132,101,45,17.11,34.28,31.0,2.52,15.52,13.05,0.0,48.51
Census Tract 1608.01; Baltimore city; Maryland,86.9,7.7,1.7,56.6,93.9,3131,476,3131,24,510,160801,48828,740,3131,741,433,123000,1123,108,1282,457,1198,3131,39.2,38,0,479,3101,706,95,40,2899,80,0,16,14,0,34,23.63,8.42,38.15,3.0,15.2,0.0,3.03,63.12
Census Tract 1608.02; Baltimore city; Maryland,82.4,15.5,7.1,49.1,95.9,3264,580,3264,24,510,160802,53472,935,3264,621,417,126100,1645,233,1271,210,1094,3270,34.2,200,97,798,3129,897,36,12,3243,0,15,50,91,39,23,28.65,18.33,19.2,2.94,17.77,12.16,1.1,59.83
Census Tract 1701; Baltimore city; Maryland,87.1,28.9,8.5,45.9,97.5,1780,276,1780,24,510,170100,38143,535,1780,80,802,195000,1117,98,980,131,818,1805,32.6,236,12,338,1668,246,21,323,1274,80,20,125,12,0,69,30.06,10.0,16.01,5.48,15.51,3.55,1.16,9.07
Census Tract 1702; Baltimore city; Maryland,73.8,9.1,10.7,44.3,91.3,2457,525,2457,24,510,170200,14192,1333,2457,39,1277,284500,410,295,1611,420,833,2457,30.6,0,0,716,2257,566,70,141,2222,12,24,94,106,33,11,54.25,18.31,50.42,3.72,21.37,0.0,2.85,2.96
Census Tract 1703; Baltimore city; Maryland,78.3,16.0,13.8,47.8,93.9,2006,472,2006,24,510,170300,21895,725,2006,235,677,169600,734,305,1217,189,707,2006,36.5,46,8,398,1836,338,57,0,1882,77,0,52,118,37,23,36.14,25.06,26.73,4.68,23.53,2.01,2.84,25.77
Census Tract 1803; Baltimore city; Maryland,88.7,39.4,4.8,67.5,92.3,1841,259,1841,24,510,180300,57372,482,1813,177,707,209900,1309,272,1156,190,1049,1841,30.1,0,0,204,1650,176,177,576,1140,56,0,158,33,10,0,26.59,23.53,18.11,5.01,14.07,0.0,9.61,20.02
Census Tract 1901; Baltimore city; Maryland,68.2,9.3,16.1,47.5,88.3,1819,388,1819,24,510,190100,27386,761,1819,198,585,131700,824,309,1092,112,593,1819,41.3,135,32,337,1752,236,130,90,1608,14,11,30,37,17,25,41.84,28.3,18.89,4.85,21.33,9.5,7.15,25.29
Census Tract 1902; Baltimore city; Maryland,96.0,28.5,0.9,67.1,97.9,1804,132,1804,24,510,190200,52000,198,1821,350,400,317100,1248,373,1123,326,1045,1821,39.2,242,25,389,1653,261,17,507,764,173,21,125,43,37,11,10.87,33.21,31.2,5.43,7.32,6.43,0.93,46.67
Census Tract 1903; Baltimore city; Maryland,57.6,14.1,15.8,25.4,89.8,2095,632,2095,24,510,190300,-666666666,639,2067,165,674,74800,757,479,1318,191,571,2122,39.6,25,12,314,1945,255,77,562,1437,56,8,146,31,37,18,30.91,36.34,33.45,4.29,30.17,3.82,3.63,19.67
Census Tract 2001; Baltimore city; Maryland,78.1,2.4,15.8,58.5,79.0,1421,399,1421,24,510,200100,39844,431,1421,196,399,54700,1237,373,968,176,544,1437,40.5,48,0,188,1392,153,138,13,1337,34,0,35,10,8,0,30.33,38.53,32.35,5.56,28.08,0.0,9.6,32.94
Census Tract 2002; Baltimore city; Maryland,88.0,9.8,11.4,45.3,99.5,1827,478,1827,24,510,200200,26551,724,1827,372,405,70600,1318,596,1373,93,557,1827,49.2,28,0,318,1761,164,0,74,1580,151,0,0,66,39,0,39.63,43.41,16.7,5.45,26.16,0.0,0.0,47.88
Census Tract 2003; Baltimore city; Maryland,76.1,4.2,7.7,40.9,92.4,1025,376,1025,24,510,200300,35000,443,1010,188,252,59200,1320,432,872,72,326,1025,43.4,0,0,137,982,73,24,318,605,0,19,0,43,40,21,43.86,49.54,22.09,9.01,36.68,0.0,2.34,42.73
Census Tract 2004; Baltimore city; Maryland,61.1,5.5,17.7,31.5,93.4,1188,250,1188,24,510,200400,39565,320,1188,144,304,52800,992,401,849,114,376,1188,47.0,0,32,252,1111,246,9,72,1015,36,9,21,56,0,12,26.94,47.23,30.32,7.86,21.04,12.7,0.76,32.14
Census Tract 2005; Baltimore city; Maryland,65.7,3.0,13.8,37.0,89.1,1989,640,1989,24,510,200500,28995,919,2002,256,674,-666666666,1136,532,1462,69,857,2002,49.3,55,0,348,1978,319,261,400,1304,261,0,0,24,19,45,45.9,36.39,8.05,4.48,32.18,0.0,13.04,27.53
Census Tract 2006; Baltimore city; Maryland,88.0,10.4,14.5,65.3,90.1,2387,496,2387,24,510,200600,43869,514,2367,432,603,84400,1257,262,1297,141,933,2387,35.6,142,71,400,2235,470,7,286,1881,97,32,121,31,27,57,21.72,20.2,15.11,3.77,20.78,17.75,0.29,41.74
Census Tract 2007.01; Baltimore city; Maryland,82.1,14.5,10.2,50.3,93.7,3761,1127,3761,24,510,200701,39949,549,3761,1011,799,105200,929,389,2199,273,1705,3774,42.7,64,0,404,3718,549,22,38,3641,45,0,18,38,37,55,14.6,17.69,16.01,2.49,29.97,0.0,0.58,55.86
Census Tract 2007.02; Baltimore city; Maryland,86.0,19.1,4.7,51.3,96.8,1224,229,1224,24,510,200702,49591,343,1224,267,240,101100,1235,137,644,234,509,1224,40.0,0,61,289,1202,267,0,50,1174,0,0,0,22,0,12,28.02,21.27,45.97,7.91,18.71,21.11,0.0,52.66
Census Tract 2008; Baltimore city; Maryland,81.9,12.8,12.9,53.0,91.3,2206,360,2206,24,510,200800,54313,256,2206,320,484,125000,1073,215,1019,380,936,2214,36.4,12,0,396,2189,434,37,132,1867,59,0,0,25,3,31,11.6,21.1,40.6,4.14,16.32,0.0,1.67,39.8
Census Tract 201; Baltimore city; Maryland,97.6,81.9,1.5,84.1,98.5,1681,113,1681,24,510,020100,108901,174,1698,491,370,310500,1791,155,1016,21,1306,1698,31.2,103,6,109,1652,62,97,1122,237,239,70,10,36,18,22,10.25,15.26,1.61,5.86,6.72,5.5,5.71,57.03
Census Tract 202; Baltimore city; Maryland,96.8,66.1,2.2,73.6,96.0,1480,140,1480,24,510,020200,87917,241,1454,369,422,342600,1511,161,952,32,1016,1480,33.4,103,7,133,1457,58,84,905,226,195,80,7,16,0,14,16.57,16.91,3.15,6.49,9.46,5.26,5.68,46.65
Census Tract 203; Baltimore city; Maryland,98.8,75.5,1.1,86.9,98.9,3824,221,3824,24,510,020300,107895,338,3824,624,1812,416900,2073,412,2848,74,2982,3824,34.6,88,0,119,3736,31,340,2845,369,143,324,21,67,77,45,8.84,14.47,2.48,2.59,5.78,0.0,8.89,25.62
Census Tract 2101; Baltimore city; Maryland,90.5,65.2,7.4,74.1,95.0,2132,207,2132,24,510,210100,87433,223,2143,554,487,239700,1377,214,1255,50,1427,2143,31.3,126,8,269,2061,198,26,630,1243,52,62,60,22,0,17,10.41,17.05,3.5,4.46,9.71,2.97,1.21,53.22
Census Tract 2102; Baltimore city; Maryland,78.7,31.7,5.8,63.5,86.4,3711,669,3711,24,510,210200,47042,1001,3635,648,977,212200,1295,224,1849,166,1673,3711,32.8,0,188,707,3609,576,453,878,2043,432,165,40,62,72,41,27.54,12.11,9.92,2.33,18.03,26.59,12.21,39.88
Census Tract 2201; Baltimore city; Maryland,89.0,71.1,2.7,74.3,100.0,4301,869,4301,24,510,220100,87581,696,4284,989,1653,420000,1616,247,2889,153,2271,4301,36.4,290,0,290,4092,141,192,2965,675,126,291,155,54,19,48,16.25,8.55,6.74,2.33,20.2,0.0,4.46,37.43
Census Tract 2301; Baltimore city; Maryland,94.1,64.8,0.0,77.2,99.0,2103,302,2103,24,510,230100,102321,222,2111,416,755,418700,2247,180,1351,20,1360,2111,30.8,306,0,384,2020,268,108,1219,642,130,45,15,76,0,0,10.52,13.32,1.47,4.71,14.36,0.0,5.12,35.53
Census Tract 2302; Baltimore city; Maryland,94.2,79.0,0.8,83.1,96.2,1541,135,1541,24,510,230200,126477,83,1549,477,318,327800,2139,151,946,30,1214,1549,31.4,82,0,82,1467,0,19,1398,39,75,7,51,31,20,19,5.36,15.96,2.47,6.24,8.76,0.0,1.23,60.0
Census Tract 2303; Baltimore city; Maryland,98.1,78.6,1.4,92.6,98.9,1387,153,1387,24,510,230300,110125,204,1416,212,534,299300,2090,122,868,28,1155,1416,29.0,34,0,43,1406,37,95,1140,129,65,52,3,7,3,0,14.41,14.06,2.42,7.13,11.03,0.0,6.71,28.42
Census Tract 2401; Baltimore city; Maryland,97.1,78.7,2.2,89.7,97.5,3444,155,3444,24,510,240100,157393,181,3457,1182,597,468300,2064,220,1999,75,2458,3457,33.5,484,0,553,3027,115,78,2923,104,183,76,216,214,9,6,5.24,11.01,3.05,2.83,4.5,0.0,2.26,66.44
Census Tract 2402; Baltimore city; Maryland,100.0,86.7,1.7,81.8,100.0,2555,197,2555,24,510,240200,152722,41,2596,936,533,388500,2483,203,1672,71,1984,2596,38.4,208,0,233,2517,154,52,2212,126,92,83,12,67,25,33,1.58,12.14,3.58,3.91,7.71,0.0,2.0,63.72
